User-agent: *
Disallow:
Disallow: /assets/
Disallow: /assets/js/newProject.v2.js
Disallow: /assets/js/checkPrivacy.v1.js
Disallow: /assets/js/jquery.js
Disallow: /assets/js/marquee3k.js
Disallow: /assets/js/swiper.js
Disallow: /assets/js/custom-cursor.v7.js
Disallow: /assets/js/blockAnimation.v2.js
Disallow: /assets/js/script.v5.js
Disallow: /assets/js/burgerMenu.js
Disallow: /assets/js/candidate.v1.js
Disallow: /assets/js/swiper-bundle.min.js
Disallow: /assets/js/data.js
Disallow: /assets/js/intlTelInput-jquery.js
Disallow: /assets/js/intlTelInput.js
Disallow: /assets/js/tinkoffModal.js
Disallow: /assets/js/utils.js
Disallow: /assets/css/styles.v14.css
Disallow: /assets/css/blockAnimation.v2.css
Disallow: /assets/css/curso.v3.css
Disallow: /assets/css/swiper-bundle.v3.css
Disallow: /assets/css/timeline.v1.css
Disallow: /assets/css/creditModal.css
Disallow: /assets/css/demo.css
Disallow: /assets/css/intlTelInput.v1.css
Disallow: /assets/css/normalize.css
Disallow: /assets/svg/arrowLogo.svg
Disallow: /assets/svg/arrow-up-right.svg
Disallow: /assets/svg/Atlant-arrow.svg
Disallow: /assets/svg/swiper-right.svg
Disallow: /assets/svg/footerLogo.svg
Disallow: /assets/svg/greenLogo.svg
Disallow: /assets/svg/logo.svg
Disallow: /assets/svg/Mainpage-b2.svg
Disallow: /assets/svg/Mainpage-b3.svg
Disallow: /assets/svg/Mainpage-b4.svg
Disallow: /assets/svg/Mainpage-Back.svg
Disallow: /assets/svg/modal-check.svg
Disallow: /assets/svg/modal-passport.svg
Disallow: /assets/svg/modal-stopwatch.svg
Disallow: /assets/svg/orangePoint.svg
Disallow: /assets/svg/Tinkoff-logo.svg
Disallow: /assets/svg/Tinkoff-logoText.svg
Disallow: /assets/svg/button-text.svg
Disallow: /assets/svg/bannerButton.svg
Disallow: /assets/svg/swiper-left.svg
Disallow: /assets/svg/bluePoint.svg
Disallow: /assets/svg/check.svg
Disallow: /assets/svg/error-kitten.svg
Disallow: /assets/img/slider-image-1.png
Disallow: /assets/img/slider-image-2.png
Disallow: /assets/img/slider-image-3.png
Disallow: /assets/img/slider-image-4.png
Disallow: /assets/img/slider-image-5.png
Disallow: /assets/img/Atlant-about.png
Disallow: /assets/img/Atlant-android.png
Disallow: /assets/img/Atlant-androidMid.png
Disallow: /assets/img/Atlant-androidMob.png
Disallow: /assets/img/Atlant-calendar.png
Disallow: /assets/img/Atlant-list.png
Disallow: /assets/img/Atlant-menu.png
Disallow: /assets/img/Atlant-mobAbout.png
Disallow: /assets/img/Atlant-newTask.png
Disallow: /assets/img/Atlant-onboarding.png
Disallow: /assets/img/Atlant-reg.png
Disallow: /assets/img/Atlant-tasking.png
Disallow: /assets/img/Atlant-wireframes.png
Disallow: /assets/img/Atlant-wireframesMiddle.png
Disallow: /assets/img/Atlant-wireframesMob.png
Disallow: /assets/img/Dolfie-blueLine.png
Disallow: /assets/img/Dolfie-catalog.png
Disallow: /assets/img/Dolfie-desktopBuy.png
Disallow: /assets/img/Dolfie-desktopCart.png
Disallow: /assets/img/Dolfie-lookbook.png
Disallow: /assets/img/Dolfie-mobileAboutUt.png
Disallow: /assets/img/Dolfie-mobileBuy.png
Disallow: /assets/img/Dolfie-mobileCard.png
Disallow: /assets/img/Dolfie-mobileCardList.png
Disallow: /assets/img/Dolfie-mobileCart.png
Disallow: /assets/img/Dolfie-mobileLookbook.png
Disallow: /assets/img/Dolfie-mobileMenu.png
Disallow: /assets/img/Dolfie-screen.png
Disallow: /assets/img/flags.png
Disallow: /assets/img/flags@2x.png
Disallow: /assets/img/Hike-main.png
Disallow: /assets/img/Noicelend.png
Disallow: /assets/img/Color-black.png
Disallow: /assets/img/team-mission-2.png
Disallow: /assets/img/tocha-screen.png
Disallow: /assets/img/Color-blue.png
Disallow: /assets/img/Desktop.jpg
Disallow: /assets/img/Color-grey.png
Disallow: /assets/img/Color-lightGrey.png
Disallow: /assets/img/team-banner.png
Disallow: /assets/img/Color-white.png
Disallow: /assets/img/team-mission-1.png
Disallow: /assets/img/snippet-image.png
Disallow: /assets/img/Tocha-bot.png
Disallow: /assets/img/Tocha-onboarding.png
Disallow: /assets/img/Tocha-reviews.png
Disallow: /assets/img/Tocha-screen.png
Disallow: /assets/Privacy%20politic.pdf

Host: https://desire-company.com/


Sitemap: https://desire-company.com/sitemap.xml
